"","Squad_1","Squad_2","Comp_1","Comp_2","Player","MP_Playing","Starts_Playing","Min_Playing","Mins_Per_90","GA","GA90","SoTA","Saves","Save_percent","W","D","L","CS","CS_percent","PKatt_Penalty","PKA_Penalty","PKsv_Penalty","PKm_Penalty","Save_percent_Penalty"
"89","Saint-Étienne","Troyes","Ligue 1","Ligue 1","Jessy Moulin",-10.3333333333333,-9.33333333333333,-9.66666666666667,-9.66666666666667,-15.3333333333333,-20.6666666666667,-12.3333333333333,-12,10,-13.6666666666667,-6,-11,-21.6666666666667,-58.3333333333333,-4.33333333333334,-3.33333333333334,0,0,0
"90","Torino","West Ham","Serie A","Premier League","Joe Hart",-47,-47,-47,-48,-34,13,-47,-45,-14,-48,-39,0,-9,19,-8,-13,32,0,13
"91","West Ham","Burnley","Premier League","Premier League","Joe Hart",0,0,0,0,5,3,14,19,11,0,-27,15,0,0,-40,-50,0,0,28
"92","Everton","Betis","Premier League","La Liga","Joel Robles",0.333333333333336,1.66666666666666,0,0,14,23.3333333333333,-1.33333333333334,-8.66666666666666,-29.3333333333333,-28.6666666666667,3.33333333333334,24.6666666666667,-40,-52,29.3333333333333,20.6666666666667,10.6666666666667,0,4.33333333333334
"93","Betis","Leeds United","La Liga","Premier League","Joel Robles",-29.3333333333333,-28.6666666666667,-27,-27,-25,56.6666666666667,-21.6666666666667,-20.3333333333333,-28.6666666666667,-39.3333333333333,-27.3333333333333,-24.6666666666667,-32,-36,-14.3333333333333,-20.6666666666667,-10.6666666666667,17,-4.33333333333334
"94","Mainz 05","Huddersfield","Bundesliga","Premier League","Jonas Lössl",28,26.5,27.5,27.5,14,-5.5,10.5,5,-14.5,-9,18.5,15.5,16,9.5,15,13,5,0,1
"95","Montpellier","M'Gladbach","Ligue 1","Bundesliga","Jonas Omlin",-19,-19.3333333333333,-17.6666666666667,-18,-38.3333333333333,-36,-42,-42,-7,-17.3333333333333,-7.66666666666666,-27.3333333333333,8.66666666666666,47.6666666666667,-40.6666666666667,-28.6666666666667,-21.3333333333333,0,-13.3333333333333
"96","Sunderland","Everton","Premier League","Premier League","Jordan Pickford",32,32,31.6666666666667,31.6666666666667,1.66666666666667,-23,-14.3333333333333,-17,-38.1666666666667,34.6666666666667,36.5,-13.1666666666667,37,37.6666666666667,26,8.5,18.1666666666667,8.5,11.6666666666667
"97","Rayo Vallecano","Girona","La Liga","La Liga","Juan Carlos",-19,-15,-17,-17,-32,0,-25,-28,-11,-12,-52,-6,-24,-15,-29,-17,-32,0,-20
"98","Udinese","Atalanta","Serie A","Serie A","Juan Musso",-21,-21,-23,-24,-23.8333333333333,-15.3333333333333,-33.6666666666667,-33.5,-39.6666666666667,18.1666666666667,-24,-33.1666666666667,-9.5,-2.33333333333334,-47.5,-42.1666666666667,-14,8.5,-4.33333333333334
"99","Sevilla","Leganés","La Liga","La Liga","Juan Soriano",13,13,14,12,23,70,14,11,-70,-17,24,44,-8,-83,56,57,0,0,0
"100","Leicester City","Nice","Premier League","Ligue 1","Kasper Schmeichel",-6.83333333333333,-6.83333333333333,-6.16666666666667,-6.16666666666667,-26.3333333333333,-34.5,-8.16666666666667,2,34.8333333333333,0.833333333333329,22,-21,8.66666666666667,14.3333333333333,2.83333333333333,-10,11,17,8.33333333333333
"101","Athletic Club","Chelsea","La Liga","Premier League","Kepa Arrizabalaga",-2,-2.25,-2.75,-2.5,-20.5,-19.25,-26,-27.5,-3,16.5,-27.5,-30.5,4,25.5,-23,5,-34,0,-32.75
"102","Paris S-G","Eint Frankfurt","Ligue 1","Bundesliga","Kevin Trapp",35.6,35.3,34.8,35,65.3,53.5,56.5,51.4,-57.4,16.4,53.9,43.6,-6.2,-45.5,9,14,-9.6,3.40000000000001,-17.9
"103","Real Madrid","Paris S-G","La Liga","Ligue 1","Keylor Navas",-11.6666666666667,-11.6666666666667,-13.6666666666667,-13.6666666666667,-21,-14.5,-16.8333333333333,-15.3333333333333,17.5,-6.5,-10.1666666666667,1,10.3333333333333,27.8333333333333,-19.3333333333333,3.33333333333334,-13,-5.66666666666667,-7.5
"104","Paris S-G","Nott'ham Forest","Ligue 1","Premier League","Keylor Navas",-15,-14,-14,-13,25,77.5,-0.5,-12,-68.5,-53.5,-4.5,32,-60,-75.5,29,40,-16,0,-20.5
"105","Benevento","Hellas Verona","Serie A","Serie A","Lorenzo Montipò",-11.5,-11.5,-11.5,-11,-13,-27.5,-10,0,19.5,15,-7.5,-13.5,-17.5,-16,-40.5,-52.5,0,0,24.5
"106","Parma","Salernitana","Serie A","Serie A","Luigi Sepe",-51.3333333333333,-50.8333333333333,-52.3333333333333,-52.6666666666667,-56.6666666666667,-9.16666666666667,-58.1666666666667,-55,15,-23.3333333333333,-18.6666666666667,-52,-34.1666666666667,-13.1666666666667,-5.16666666666667,-7.5,7.5,0,6.83333333333334
"107","Eint Frankfurt","Leverkusen","Bundesliga","Bundesliga","Lukáš Hrádecký",-6.40000000000001,-6,-4.90000000000001,-4.40000000000001,-0.400000000000006,3.3,5.40000000000001,8.09999999999999,12.9,13.9,-10,-21.4,2.3,7.1,0.399999999999999,0.5,19.2,-13.6,18
"108","Guingamp","Metz","Ligue 1","Ligue 1","Marc-Aurèle Caillard",-16,-18,-18.5,-18.5,-23.5,17,-17.5,-15.5,21.5,-13,-33,-27,-27,-24.5,7.5,28.5,-32,0,-41
"109","Hellas Verona","Udinese","Serie A","Serie A","Marco Silvestri",8,8,8,8,10.5,12,-5.5,-13,-37.5,-3,7.5,-2,3,2,0,-5.5,0,9.5,0
"110","Fiorentina","Frosinone","Serie A","Serie A","Marco Sportiello",31.5,31,37,37,64,28,64.5,62.5,19,-13.5,37.5,57.5,17.5,-3,40.5,47,-16,0,-14.5
"111","Frosinone","Atalanta","Serie A","Serie A","Marco Sportiello",-58,-58.5,-58.25,-58.25,-75.25,-32.5,-79.5,-79,-12,-5.25,-57,-75.5,-43,3,-48,-52,8,0,10.25
"112","Augsburg","Dortmund","Bundesliga","Bundesliga","Marwin Hitz",-43,-44.5,-44.5,-45.5,-56,5,-70,-73.5,-43.5,-18.5,-70,-55.5,-33,0,-20,-5,-16,-8.5,-20.5
"113","Valencia","Brighton","La Liga","Premier League","Mathew Ryan",63.25,62.5,63.25,63.25,62.25,0.75,61.25,57,-5,40.75,53.25,53.5,46,28.25,33.5,35,-5.5,0,-9.75
"114","Brighton","Arsenal","Premier League","Premier League","Mathew Ryan",-66.75,-66,-66.75,-66.75,-71.75,-58.75,-65.75,-61,66.5,-31.75,-60.75,-65.5,-41.5,36.25,-41.5,-35,-10.5,0,-10.75
"115","Arsenal","Real Sociedad","Premier League","La Liga","Mathew Ryan",0,0,0,0,7,70,2,2,-30,5,-9,0,0,0,0,0,0,0,0
"116","Caen","Lorient","Ligue 1","Ligue 1","Matthieu Dreyer",26,25,26,26,34,52,20.5,17,-84,22,38,30,26,-41.5,32,31.5,0,0,0
"117","Genoa","Juventus","Serie A","Serie A","Mattia Perin",-36,-35.75,-34.5,-35.25,-45.25,-41.5,-46,-45.25,28.25,-13,-40.5,-50,-13.5,33.75,-36,-34.5,8,-8.5,13.25
"118","Nantes","Toulouse","Ligue 1","Ligue 1","Maxime Dupé",73,73,73.3333333333333,73.3333333333333,72.3333333333333,-8.33333333333333,76.6666666666667,75.6666666666667,19.3333333333333,42.6666666666667,59,69,49.6666666666667,18.3333333333333,49.3333333333333,31,34.3333333333333,0,23.3333333333333
"119","Darmstadt 98","Hannover 96","Bundesliga","Bundesliga","Michael Esser",11,11,12,13,15,9,22,27,16,-5,27,3,16,9,-6,0,0,-17,0
"120","Hannover 96","Bochum","Bundesliga","Bundesliga","Michael Esser",-57,-57,-57,-58,-87,5,-88,-87,25,-17,-51,-89,-40,-14,-48,-37,-32,0,-8
"121","Lille","Milan","Ligue 1","Serie A","Mike Maignan",-29.5,-29.25,-28.5,-28,-23.75,-14.75,-21.25,-19.5,1.25,-5.5,-4,-29.25,0,16.75,-30.25,-17.5,-21,-9,-12
"122","Valencia","Barcelona","La Liga","La Liga","Neto",-57,-56,-57,-57,-43,-9,-61.5,-69.5,5,-57.5,-59.5,-32,-48,25.5,-49,-32.5,-37,0,-17.5
"123","Barcelona","Bournemouth","La Liga","Premier League","Neto",37,36,34,34,52,48,60,63,-21,32,36,57,23,-49,40,30,0,17,0
"124","Burnley","Newcastle Utd","Premier League","Premier League","Nick Pope",9.5,10.25,4.25,3.75,-18.75,-22.75,-25.5,-27.75,-3,25.25,7.75,-44,7.5,10.5,6.25,-25.25,26,12.75,32.75
"125","Real Sociedad","Levante","La Liga","La Liga","Oier Olazábal",37.5,39.5,40.5,40.5,54.5,-13.5,63,65,60,37.5,51,50,37.5,-44,44,33.5,16,8.5,6.5
"126","Levante","Espanyol","La Liga","La Liga","Oier Olazábal",-40.5,-43.5,-43.5,-43.5,-62.5,-68.5,-62,-61,35,-46.5,-51,-50,-37.5,47,-60,-53.5,-16,-8.5,-6.5
"127","Udinese","Watford","Serie A","Premier League","Orestis Karnezis",-40,-41,-38,-38,-41,27,-40,-38,-38,-37,-35,-39,-22,23,-43,-31,0,-17,0
"128","Watford","Napoli","Premier League","Serie A","Orestis Karnezis",-10,-8,-8,-8,-23,-67,-12,-7,76,10,-9,-36,0,31,-31,-37,0,0,0
"129","Espanyol","Betis","La Liga","La Liga","Pau López",-1,2.5,2,2,7,1.5,-2,-8,-19.5,8,-4,4,12.5,13,-5.5,-10,16,0,10
"130","Betis","Roma","La Liga","Serie A","Pau López",-17,-17.5,-18,-17.5,-19.5,0.5,-16,-11,21,2.5,-17,-37,-36.5,-37.5,9,16.5,-16,0,-19
"131","Roma","Marseille","Serie A","Ligue 1","Pau López",8,9,9,9,-9.5,-32.5,-3.5,0.5,10,12,0,3,36.5,44.5,-3.5,0,-16,0,-1
"132","Nîmes","Angers","Ligue 1","Ligue 1","Paul Bernardoni",-14,-14,-13,-13.5,-4.5,7.5,-17,-24.8333333333333,-26.5,-24.6666666666667,1,-9.83333333333333,-19.1666666666667,-8.16666666666666,10.1666666666667,8.33333333333333,-5.33333333333333,5.66666666666667,-5.5
"133","Angers","Saint-Étienne","Ligue 1","Ligue 1","Paul Bernardoni",-22,-22,-22,-22,-14,15,-13,-6.66666666666666,6,-3.33333333333334,-8,-16.6666666666667,-16.3333333333333,-19.3333333333333,-4.66666666666667,-1.33333333333333,-10.6666666666667,-5.66666666666667,-1
"134","Lorient","Metz","Ligue 1","Ligue 1","Paul Delecroix",-11,-15,-14,-14,-19,1,-18,-16,-5,-14,-15,-12,0,0,-16,-20,0,0,0
"135","Tottenham","Elche","Premier League","La Liga","Paulo Gazzaniga",-18,-16,-17,-17,-24,-29,-26,-27,-44,-11,-34,-18,0,38,-45,-37,-32,0,-20
"136","Elche","Girona","La Liga","La Liga","Paulo Gazzaniga",35,34,35,35,41,14,47,49,55,43,58,22,14,-32,64,50,32,17,13
"137","Napoli","Milan","Serie A","Serie A","Pepe Reina",-84.5,-86,-86.5,-86.5,-47,19.5,-49.5,-51.5,17,-83.5,-55,-19,-80.5,-31.5,-30.5,-41,0,0,13
"138","Milan","Aston Villa","Serie A","Premier League","Pepe Reina",17.5,19,19.5,19.5,23,41.5,19.5,19,-54,11,24,34,12.5,-25.5,31,32.5,16,0,6
"139","Aston Villa","Lazio","Premier League","Serie A","Pepe Reina",18.5,18.5,18.5,18.5,27.5,-6,18,14.5,7,40,4.5,2,24.5,16.5,34,40,-32,8.5,-29
"140","Lazio","Villarreal","Serie A","La Liga","Pepe Reina",-0.5,-0.5,-0.5,-0.5,-15.5,-35,-1,4.5,41,11,-4.5,-2,-1.5,-0.5,-20,-10,0,-8.5,0
"141","Reims","Mallorca","Ligue 1","La Liga","Predrag Rajković",3.33333333333333,3.33333333333333,5.33333333333333,6.33333333333333,5,-1.66666666666667,-3.33333333333333,-5,-3.66666666666667,13.6666666666667,-21.6666666666667,18.3333333333333,4.66666666666667,6.33333333333333,4.66666666666667,27.3333333333333,-8,-11.3333333333333,-21.6666666666667
"142","Union Berlin","Augsburg","Bundesliga","Bundesliga","Rafał Gikiewicz",-4.66666666666667,-4.66666666666667,-4.66666666666667,-4.66666666666667,-6.66666666666667,1.66666666666667,-4,-1,15,-15,4.33333333333334,-3.66666666666667,-7,-5,14.3333333333333,3,-7.33333333333333,12,-4
"143","Hamburger SV","Mainz 05","Bundesliga","Bundesliga","René Adler",-10,-9,-9,-9,-35,-49,-17,-9,27,0,-9,-23,-9,5,-48,-37,-32,-2,-20
"144","Málaga","Alavés","La Liga","La Liga","Roberto",-56,-57,-57,-57,-58,33,-56,-51,11,-17,-34,-66,-30,24,-25,-13,-32,0,-13
"145","Alavés","West Ham","La Liga","Premier League","Roberto",-2,-2,-3,-3,-3,1,-1,0,-11,-14,0,6,-17,-44,-31,-37,0,0,0
"146","West Ham","Valladolid","Premier League","La Liga","Roberto",9,10,11,11,0,-52,-2,-5,-7,9,50,-6,9,2,31,20,0,17,0
"147","Roma","Cagliari","Serie A","Serie A","Robin Olsen",-19,-18,-20,-20,-35,-14,-21,-15,41,-23,-24,-18,0,25,-19,0,0,-19,0
"148","Cagliari","Everton","Serie A","Premier League","Robin Olsen",-18,-18,-17,-17,-20,-12,-26,-31,-18,-31,-19,-12,-14,15,-45,-50,0,0,0
"149","Everton","Aston Villa","Premier League","Premier League","Robin Olsen",-6,-11,-8,-8,-1,58,-6,-8,-54,-5,-24,-6,-8,35,0,0,0,0,0
"150","Levante","La Coruña","La Liga","La Liga","Rubén",24,23,23,23,53,11,40,27,-4,6,32,35,7,-15,-14,0,0,-17,0
"151","La Coruña","Osasuna","La Liga","La Liga","Rubén",-16,-17,-18,-18,-59,-46,-45,-34,5,11,0,-57,0,21,0,17,-32,0,-29
"152","Wolves","Roma","Premier League","Serie A","Rui Patrício",-4.66666666666667,-4.66666666666667,-3,-4.66666666666667,-12.1666666666667,-12,-7.16666666666667,-5.66666666666667,13.1666666666667,9,-9,-9.66666666666667,15.6666666666667,28.6666666666667,-2.5,3.5,7.33333333333333,-5.66666666666667,3.16666666666667
"153","Granada","Betis","La Liga","La Liga","Rui Silva",-26,-27.5,-26.5,-27,-39.5,-31,-30.5,-22,25,-7,-26,-26,-7.5,16.5,-51.5,-33.5,-39,-8.5,-23
"154","Nantes","Lyon","Ligue 1","Ligue 1","Rémy Riou",-27,-28,-28,-28,-41,-33,-28,-24,61,-22,-18,-61,-31,-16,-19,-13,0,0,0
"155","Osasuna","Sevilla","La Liga","La Liga","Salvatore Sirigu",-31,-30,-33,-31,-81,-37,-43,-31,56,-20,-15,-63,-9,0,-45,-20,-32,-17,-29
"156","Sevilla","Torino","La Liga","Serie A","Salvatore Sirigu",76.75,76,77.75,76.25,76.75,-10.25,78.25,74.25,-0.25,59.75,71.5,61.75,65.75,45.75,68.75,54.5,29.75,4.25,18
"157","Torino","Genoa","Serie A","Serie A","Salvatore Sirigu",10.25,10,11.25,10.75,13.25,16.25,13.75,15.75,-12.75,-33.75,11.5,20.25,6.25,3.25,-12.75,-4.5,2.25,-4.25,-5
"158","West Brom","Crystal Palace","Premier League","Premier League","Sam Johnstone",-72,-71,-71,-71,-85,-65,-82,-81,27,0,-61,-83,-23,52,-64,-48,-32,-20,-3
"159","Villarreal","Valladolid","La Liga","La Liga","Sergio Asenjo",-26.5714285714286,-26,-26.4285714285714,-26.7142857142857,-12.5714285714286,56,-23.1428571428571,-28,-61.1428571428571,-35.7142857142857,-33.4285714285714,-5.14285714285715,-41.5714285714286,-50.5714285714286,-38,-26,-24.7142857142857,-4.85714285714286,-17.4285714285714
"160","Sevilla","Fulham","La Liga","Premier League","Sergio Rico",-10.3333333333333,-9.66666666666667,-10,-10.3333333333333,22.3333333333333,36.6666666666667,20,16.6666666666667,-10,-36.6666666666667,-28.6666666666667,37.3333333333333,-33,-48.3333333333333,6,25.3333333333333,-21.3333333333333,-11.3333333333333,-13.3333333333333
"161","Fulham","Mallorca","Premier League","La Liga","Sergio Rico",-29,-28,-28,-28,-47,6,-62,-66,-34,-10,-24,-35,-31,-17,0,-13,32,0,20
"162","Manchester Utd","Venezia","Premier League","Serie A","Sergio Romero",27,26,27,27,52,89,46,45,-25,11,24,55,7,-67,64,88,-32,0,-46
"163","Marseille","Rennes","Ligue 1","Ligue 1","Steve Mandanda",8.75,8.75,5.75,5.75,-11.5,-19.5,-0.75,3.5,19.75,7.25,-25.25,16.5,11.5,11.75,-19.5,-26.75,16,-4.25,22.75
"164","Chelsea","Real Madrid","Premier League","La Liga","Thibaut Courtois",-8.25,-8.25,-8.25,-8.5,-1.75,7.25,6,8.25,23,-4,10.25,-4.25,-10.25,-10.25,40,30.25,24,4.25,9.25
"165","Burnley","Aston Villa","Premier League","Premier League","Tom Heaton",-20,-20,-21,-21,-5.5,29.5,-19,-21,-23,-18,-22,-2,-20.5,-13.5,3,12,-16,0,-6.5
"166","Rennes","Augsburg","Ligue 1","Bundesliga","Tomáš Koubek",-27,-25,-25,-25,16,53.5,-7.5,-16.5,-44,-32.5,-25,8,-38,-35,-50.5,-53.5,-5,-8.5,15.5
"167","Getafe","Crystal Palace","La Liga","Premier League","Vicente Guaita",-24.25,-24.25,-24.75,-24.75,-9.25,-1,-13.25,-15.5,-1.5,-8.25,-10,-16.5,-11.5,0.75,-32.5,-11.5,-29,-17,-22
"168","Benevento","Sampdoria","Serie A","Serie A","Vid Belec",-22,-21,-20,-20,-31,4,-27,-26,36,-14,0,-51,-9,-2,-31,-37,0,0,0
"169","Sampdoria","Salernitana","Serie A","Serie A","Vid Belec",39,35,36,36,73,-3,64,56,-46,20,15,73,9,0,56,37,32,17,20
"170","Sunderland","Monaco","Premier League","Ligue 1","Vito Mannone",0,0,0,0,-6,-26,-10,-13,-39,22,-6,-18,0,0,0,0,0,0,0
"171","Monaco","Lorient","Ligue 1","Ligue 1","Vito Mannone",16,14,14,14,13,-21,21,27,49,-5,42,24,23,22,-16,-20,0,0,0
"172","Sampdoria","Lecce","Serie A","Serie A","Wladimiro Falcone",78.5,78.5,79,79,57,-49.5,64.5,66.5,14,38,79,67,38.5,-0.5,64,57,32,0,8
"173","Roma","Juventus","Serie A","Serie A","Wojciech Szczęsny",-41.4,-41.2,-42.2,-42.2,-17.6,-2.4,-34.4,-38.6,-6.40000000000001,-9.2,24.4,-10,-13.8,-8,8.8,18.8,-11.8,6.8,-18.4
"174","M'Gladbach","Bayern Munich","Bundesliga","Bundesliga","Yann Sommer",-25,-25.1428571428571,-24.4285714285714,-24.4285714285714,-33.1428571428571,-10.5714285714286,-48.2857142857143,-53.7142857142857,-31.8571428571429,-3.42857142857143,-26.8571428571429,-32.2857142857143,-12.2857142857143,6.85714285714285,29.4285714285714,31.2857142857143,-10.5714285714286,-2.42857142857143,-10.4285714285714
"175","Girona","Sevilla","La Liga","La Liga","Yassine Bounou",-13.5,-14.25,-13,-13,-37.75,-32,-40.75,-40.25,5.5,-0.75,-17.5,-37.25,-5,17,-25,-34,26.5,-4.25,21.75
"176","Rayo Vallecano","Eibar","La Liga","La Liga","Yoel",9,6,5,5,-4.5,-39,4.5,11,42.5,20.5,10.5,-10,31,53,-0.5,-22.5,32,0,37.5
"177","Eibar","Valladolid","La Liga","La Liga","Yoel",-21,-18,-18,-18,-19.5,29,-22.5,-26,-39.5,-29.5,-10.5,-20,-31,-53,-15.5,2.5,-32,0,-37.5
"178","RB Leipzig","Lorient","Bundesliga","Ligue 1","Yvon Mvogo",34,37,36,36,40,11,42,45,-30,57,33,30,15,-78,0,0,0,0,0
"179","Huesca","Brentford","La Liga","Premier League","Álvaro Fernández",-18,-18,-18,-18,-16,34,-12,-13,-8,-11,-28,-27,-31,-31,-16,-20,0,0,0
"180","Swansea City","West Ham","Premier League","Premier League","Łukasz Fabiański",-15,-15,-17.6,-17.4,-18.8,-21.6,-16.4,-10.8,15.5,15.4,1.59999999999999,-21.2,-6,-1.5,-15.8,-17.2,-3.90000000000001,1.7,1.8
"181","Empoli","Bologna","Serie A","Serie A","Łukasz Skorupski",3.2,3.40000000000001,3.40000000000001,3.8,-4.8,-8,-9.2,-10.2,-15.8,18.8,7.2,-13.2,-21.2,-21.8,-8.40000000000001,4.59999999999999,-15.4,-13.6,-21.4
