"","Player","Squad","Comp","Season_End_Year","MP_Playing","Starts_Playing","Min_Playing","Mins_Per_90","GA","GA90","SoTA","Saves","Save_percent","W","D","L","CS","CS_percent","PKatt_Penalty","PKA_Penalty","PKsv_Penalty","PKm_Penalty","Save_percent_Penalty"
"93","Joel Robles","Betis","La Liga",2020,39.3333333333333,39.6666666666667,38,38,42,40.3333333333333,35.6666666666667,34.3333333333333,57.6666666666667,46.3333333333333,44.3333333333333,46.6666666666667,42,46,64.3333333333333,68.6666666666667,64.6666666666667,80,58.3333333333333
"94","Jonas Lössl","Mainz 05","Bundesliga",2017,53,53,53,53,77,74,70,66,35,52,51,82,50,33,64,65,86,80,74
"95","Jonas Omlin","Montpellier","Ligue 1",2022,49,49.3333333333333,46.6666666666667,47,63.3333333333333,71,68,70,64,55.3333333333333,48.6666666666667,67.3333333333333,41.3333333333333,30.3333333333333,75.6666666666667,76.6666666666667,75.3333333333333,80,67.3333333333333
"96","Jordan Pickford","Sunderland","Premier League",2017,57,57,57,57,83,75,97,98,76,38,41,98,41,19,35,48,54,80,54
"97","Juan Carlos","Rayo Vallecano","La Liga",2016,41,38,39,39,57,79,46,47,25,33,75,46,34,25,64,65,86,80,74
"98","Juan Musso","Udinese","Serie A",2020,79,79,78,79,78.3333333333333,47.3333333333333,84.6666666666667,86,84.6666666666667,64.3333333333333,82,84.6666666666667,76,59.3333333333333,97,98.6666666666667,68,80,58.3333333333333
"99","Juan Soriano","Sevilla","La Liga",2019,10,11,9,11,2,0,6,7,99,33,8,2,27,97,19,28,54,80,54
"100","Kasper Schmeichel","Leicester City","Premier League",2019.5,86.8333333333333,86.8333333333333,86.1666666666667,86.1666666666667,80.3333333333333,46.5,78.1666666666667,76,50.1666666666667,80.1666666666667,74,78,77.3333333333333,56.6666666666667,72.1666666666667,75,75,80,65.6666666666667
"101","Kepa Arrizabalaga","Athletic Club","La Liga",2018,59,59,59,59,72,51,71,72,42,48,83,82,63,46,50,28,96,80,97
"102","Kevin Trapp","Paris S-G","Ligue 1",2017.5,28,28.5,28,28,12.5,8.5,17.5,21,94,59,24.5,13,58,76.5,35,38,70,80,74.5
"103","Keylor Navas","Real Madrid","La Liga",2017,60.6666666666667,60.6666666666667,60.6666666666667,60.6666666666667,46,19,56.3333333333333,63.3333333333333,76,93,55.6666666666667,24,68.6666666666667,58.6666666666667,54.3333333333333,34.6666666666667,83,85.6666666666667,82
"104","Keylor Navas","Paris S-G","Ligue 1",2021.5,49,49,47,47,25,4.5,39.5,48,93.5,86.5,45.5,25,79,86.5,35,38,70,80,74.5
"105","Lorenzo Montipò","Benevento","Serie A",2021,92,92,92,92,100,87,93,80,8,48,93,96,63,34,75,78,86,80,67
"106","Luigi Sepe","Parma","Serie A",2020,84.3333333333333,84.3333333333333,84.3333333333333,84.6666666666667,93.6666666666667,73.6666666666667,96.6666666666667,94,54,56.3333333333333,81.6666666666667,91,60.6666666666667,33.6666666666667,74.6666666666667,79,69,80,63.6666666666667
"107","Lukáš Hrádecký","Eint Frankfurt","Bundesliga",2017.5,73,73,70.5,71,70,37.5,62,59.5,31.5,72.5,75,78,72.5,52.5,57,56.5,54,97,54
"108","Marc-Aurèle Caillard","Guingamp","Ligue 1",2019,41,41,41,41,54,68,44,41,18,33,67,63,57,62,35,28,86,80,95
"109","Marco Silvestri","Hellas Verona","Serie A",2020.5,78,78,78,78,70.5,31.5,77,80.5,75.5,70,90,74.5,69.5,46,89,93.5,54,88.5,54
"110","Marco Sportiello","Fiorentina","Serie A",2017.5,48.5,49,43,43,33,53,34.5,35.5,33,51.5,45.5,41.5,52.5,48,34.5,38,70,80,68.5
"111","Marco Sportiello","Frosinone","Serie A",2019,80,80,80,80,97,81,99,98,52,38,83,99,70,45,75,85,54,80,54
"112","Marwin Hitz","Augsburg","Bundesliga",2017.5,65,66,65,66,76,52,87.5,89.5,66,61.5,85.5,77.5,69.5,51,55,53,70,88.5,74.5
"113","Mathew Ryan","Valencia","La Liga",2016.5,11.5,12.5,11.5,11.5,11.5,60,9.5,11,37.5,7,24.5,22,14.5,13.5,27,28,70,80,74.5
"114","Mathew Ryan","Brighton","Premier League",2019.5,74.75,75,74.75,74.75,73.75,60.75,70.75,68,32.5,47.75,77.75,75.5,60.5,41.75,60.5,63,64.5,80,64.75
"115","Mathew Ryan","Arsenal","Premier League",2021,8,9,8,8,2,2,5,7,99,16,17,10,19,78,19,28,54,80,54
"116","Matthieu Dreyer","Caen","Ligue 1",2017,5,6,5,5,2,16,6,7,99,16,8,10,19,97,19,28,54,80,54
"117","Mattia Perin","Genoa","Serie A",2019,57.5,57.75,56.5,57.25,57.25,46.5,63,65.25,57.25,53.5,65,66,67,65.25,63,62.5,62,88.5,61.25
"118","Maxime Dupé","Nantes","Ligue 1",2018,19,19,18.6666666666667,18.6666666666667,18.6666666666667,67.3333333333333,16.3333333333333,15.3333333333333,26.6666666666667,32.3333333333333,24,20,26.3333333333333,31.6666666666667,39.6666666666667,47,64.6666666666667,80,63.6666666666667
"119","Michael Esser","Darmstadt 98","Bundesliga",2017,54,55,53,53,83,80,77,72,41,43,32,96,34,15,89,85,86,97,62
"120","Michael Esser","Hannover 96","Bundesliga",2019,65,66,65,66,98,89,99,99,57,38,59,99,50,24,83,85,86,80,62
"121","Mike Maignan","Lille","Ligue 1",2019.5,82.5,82.75,81.5,81.5,52.75,21.25,60.25,64,71.25,85.5,71,54.25,84.5,75.25,72.75,65.5,91,89,80.5
"122","Neto","Valencia","La Liga",2018.5,73,73,73,73,53,16,74.5,84.5,92,84.5,82.5,48,82,66.5,84,80.5,91,80,71.5
"123","Neto","Barcelona","La Liga",2021,16,17,16,16,10,7,13,15,97,27,23,16,34,92,35,48,54,80,54
"124","Nick Pope","Burnley","Premier League",2020.25,82.5,81.75,81.75,82.25,68.75,30.75,84.5,90.75,79,67.75,89.25,78,87.5,75.5,68.75,73.25,70,84.25,62.25
"125","Oier Olazábal","Real Sociedad","La Liga",2016,8,6,5,5,9,84,3,3,5,16,8,10,19,97,35,48,54,80,54
"126","Oier Olazábal","Levante","La Liga",2018.5,45.5,45.5,45.5,45.5,63.5,70.5,66,68,65,53.5,59,60,56.5,53,79,81.5,70,88.5,60.5
"127","Orestis Karnezis","Udinese","Serie A",2017,70,70,67,67,75,45,66,62,51,70,67,85,63,39,93,96,54,97,54
"128","Orestis Karnezis","Watford","Premier League",2018,30,29,29,29,34,72,26,24,13,33,32,46,41,62,50,65,54,80,54
"129","Pau López","Espanyol","La Liga",2017,71,67.5,68,68,72,48.5,72,72,50.5,67,71,78,69.5,55,69.5,75,70,80,64
"130","Pau López","Betis","La Liga",2019,70,70,70,70,79,50,70,64,31,75,67,82,82,68,64,65,86,80,74
"131","Pau López","Roma","Serie A",2020.5,53,52.5,52,52.5,59.5,50.5,54,53,52,77.5,50,45,45.5,30.5,73,81.5,70,80,55
"132","Paul Bernardoni","Nîmes","Ligue 1",2019.5,74,74,73,73.5,76.5,61.5,74,72.5,42.5,66,58,83.5,69.5,52.5,69.5,78,70,80,60.5
"133","Paul Bernardoni","Angers","Ligue 1",2022,60,60,60,60,72,69,57,47.6666666666667,16,41.3333333333333,59,73.6666666666667,50.3333333333333,44.3333333333333,79.6666666666667,86.3333333333333,64.6666666666667,85.6666666666667,55
"134","Paul Delecroix","Lorient","Ligue 1",2017,16,17,16,16,25,96,20,17,7,21,23,22,10,10,35,48,54,80,54
"135","Paulo Gazzaniga","Tottenham","Premier League",2020,36,35,35,35,38,53,38,39,60,38,51,46,27,16,64,65,86,80,74
"136","Paulo Gazzaniga","Elche","La Liga",2021,18,19,18,18,14,24,12,12,16,27,17,28,27,54,19,28,54,80,54
"137","Pepe Reina","Napoli","Serie A",2017.5,92,92,92,92,52,11,54,56.5,60,99.5,63,25,95,85,49.5,56.5,70,80,64
"138","Pepe Reina","Milan","Serie A",2019.5,7.5,6,5.5,5.5,5,30.5,4.5,5,77,16,8,6,14.5,53.5,19,15.5,70,80,77
"139","Pepe Reina","Aston Villa","Premier League",2020,25,25,25,25,28,72,24,24,23,27,32,40,27,28,50,48,86,80,83
"140","Pepe Reina","Lazio","Serie A",2021.5,43.5,43.5,43.5,43.5,55.5,66,42,38.5,30,67,36.5,42,51.5,44.5,84,88,54,88.5,54
"141","Predrag Rajković","Reims","Ligue 1",2021,81.6666666666667,81.6666666666667,79.6666666666667,79.6666666666667,60,23.6666666666667,72.3333333333333,75,78.6666666666667,64.3333333333333,96.6666666666667,66.6666666666667,86.3333333333333,71.6666666666667,84.3333333333333,63.6666666666667,94,91.3333333333333,80.6666666666667
"142","Rafał Gikiewicz","Union Berlin","Bundesliga",2020,70,70,70,70,89,70,87,83,35,75,51,89,70,50,64,65,86,80,74
"143","René Adler","Hamburger SV","Bundesliga",2017,38,38,38,38,60,87,41,35,8,38,41,63,50,57,83,65,86,99,74
"144","Roberto","Málaga","La Liga",2018,76,76,76,76,85,58,81,77,39,38,51,100,57,30,75,78,86,80,67
"145","Roberto","Alavés","La Liga",2020,20,19,19,19,27,91,25,26,50,21,17,34,27,54,50,65,54,80,54
"146","Roberto","West Ham","Premier League",2020,18,17,16,16,24,92,24,26,39,7,17,40,10,10,19,28,54,80,54
"147","Robin Olsen","Roma","Serie A",2019,53,53,53,53,69,64,63,63,46,75,75,46,41,22,83,78,54,99,54
"148","Robin Olsen","Cagliari","Serie A",2020,34,35,33,33,34,50,42,48,87,52,51,28,41,47,64,78,54,80,54
"149","Robin Olsen","Everton","Premier League",2021,16,17,16,16,14,38,16,17,69,21,32,16,27,62,19,28,54,80,54
"150","Rubén","Levante","La Liga",2016,30,30,30,30,40,79,30,29,10,21,51,50,34,37,64,48,86,97,83
"151","Rubén","La Coruña","La Liga",2018,54,53,53,53,93,90,70,56,6,27,83,85,41,22,50,48,86,80,83
"152","Rui Patrício","Wolves","Premier League",2020,94.6666666666667,94.6666666666667,93,94.6666666666667,75.6666666666667,32,72.6666666666667,72.6666666666667,45.3333333333333,81,88,74.6666666666667,79.3333333333333,57.3333333333333,69,63,78.6666666666667,85.6666666666667,69.3333333333333
"153","Rui Silva","Granada","La Liga",2020.5,72.5,73,72.5,73,79.5,52,73.5,68,42,79.5,67,77.5,80.5,66.5,86.5,81.5,93,88.5,77
"154","Rémy Riou","Nantes","Ligue 1",2017,43,43,43,43,54,62,41,38,36,43,59,63,50,44,83,91,54,80,54
"155","Salvatore Sirigu","Osasuna","La Liga",2017,36,36,36,36,85,98,46,35,1,27,32,73,19,10,64,48,86,97,83
"156","Salvatore Sirigu","Sevilla","La Liga",2017,5,6,3,5,4,61,3,4,57,7,17,10,10,10,19,28,54,80,54
"157","Salvatore Sirigu","Torino","Serie A",2019.5,81.75,82,80.75,81.25,80.75,50.75,81.25,78.25,56.75,66.75,88.5,71.75,75.75,55.75,87.75,82.5,83.75,84.25,72
"158","Sam Johnstone","West Brom","Premier League",2021,92,92,92,92,100,87,100,100,57,33,93,99,57,26,99,96,86,100,57
"159","Sergio Asenjo","Villarreal","La Liga",2019,48.5714285714286,49,48.4285714285714,48.7142857142857,42.5714285714286,33,47.1428571428571,50,71.1428571428571,56.7142857142857,56.4285714285714,45.1428571428571,60.5714285714286,64.5714285714286,57,54,78.7142857142857,84.8571428571429,71.4285714285714
"160","Sergio Rico","Sevilla","La Liga",2017,67.3333333333333,66.6666666666667,67,67.3333333333333,68.6666666666667,46.3333333333333,69,70.3333333333333,47,79.6666666666667,60.6666666666667,60.6666666666667,83,77.3333333333333,58,52.6666666666667,75.3333333333333,91.3333333333333,67.3333333333333
"161","Sergio Rico","Fulham","Premier League",2019,57,57,57,57,91,83,89,87,37,43,32,98,50,29,64,78,54,80,54
"162","Sergio Romero","Manchester Utd","Premier League",2017,5,6,5,5,0,0,5,9,100,16,17,2,27,100,19,3,86,80,100
"163","Steve Mandanda","Marseille","Ligue 1",2019.5,67.25,67.25,65.25,65.25,59.5,29.5,54.75,54.5,51.25,85.75,76.25,46.5,79.5,69.25,69.5,74.75,70,84.25,60.25
"164","Thibaut Courtois","Chelsea","Premier League",2017.5,82.5,82.5,82.5,83,48,8.5,49.5,52.5,58.5,97,45.5,42.5,97.5,92.5,35,48,54,80,54
"165","Tom Heaton","Burnley","Premier League",2018,59,59,59,59,60.5,47.5,68,70,62,61,54,69,61.5,50.5,47,53,70,80,60.5
"166","Tomáš Koubek","Rennes","Ligue 1",2018.5,73,71,71,71,69,36.5,68.5,68.5,50,75.5,84,65,79,63,69.5,56.5,91,88.5,84.5
"167","Vicente Guaita","Getafe","La Liga",2017,85,85,85,85,68,41,74.5,78,58.5,68.5,83,82.5,80.5,61,74.5,63,91,97,81
"168","Vid Belec","Benevento","Serie A",2018,27,27,25,25,40,92,34,35,33,21,8,67,19,12,50,65,54,80,54
"169","Vid Belec","Sampdoria","Serie A",2018,5,6,5,5,9,96,7,9,69,7,8,16,10,10,19,28,54,80,54
"170","Vito Mannone","Sunderland","Premier League",2017,20,21,21,21,27,90,28,29,55,16,23,40,27,43,35,48,54,80,54
"171","Vito Mannone","Monaco","Ligue 1",2021,20,21,21,21,21,64,18,16,16,38,17,22,27,43,35,48,54,80,54
"172","Wladimiro Falcone","Sampdoria","Serie A",2021,13.5,13.5,13,13,15,75.5,15.5,18.5,62,14,17,25,18.5,26.5,19,28,54,80,54
"173","Wojciech Szczęsny","Roma","Serie A",2017,100,100,100,100,60,16,83,91,84,100,32,46,95,84,64,48,96,80,95
"174","Yann Sommer","M'Gladbach","Bundesliga",2020,63,63.1428571428571,62.4285714285714,62.4285714285714,69.1428571428571,51.5714285714286,74.2857142857143,75.7142857142857,62.8571428571429,73.4285714285714,67.8571428571429,60.2857142857143,62.2857142857143,50.1428571428571,59.5714285714286,64.7142857142857,64.5714285714286,82.4285714285714,64.4285714285714
"175","Yassine Bounou","Girona","La Liga",2018.5,62,62.5,60.5,60.5,74.5,54,81.5,83.5,67,65,73.5,74.5,73,60.5,79,84.5,54,88.5,54
"176","Yoel","Rayo Vallecano","La Liga",2016,20,21,21,21,34,97,24,20,4,16,23,40,10,10,35,48,54,80,54
"177","Yoel","Eibar","La Liga",2018.5,29,27,26,26,29.5,58,28.5,31,46.5,36.5,33.5,30,41,63,34.5,25.5,86,80,91.5
"178","Yvon Mvogo","RB Leipzig","Bundesliga",2019,5,2,2,2,2,42,1,1,79,7,8,10,19,100,19,28,54,80,54
"179","Álvaro Fernández","Huesca","La Liga",2021,43,43,43,43,50,53,45,46,37,38,51,73,50,44,35,48,54,80,54
"180","Łukasz Fabiański","Swansea City","Premier League",2017.5,96,96,96,96,95,68,95,90,38.5,61,67,99,73,44.5,88,78,92.5,88.5,77
"181","Łukasz Skorupski","Empoli","Serie A",2017,80,80,80,80,91,67,98,99,75,52,75,96,82,62,96,85,99,97,84
